CityId,Han,age,card_age,cashAmt_mean,cashAmt_non_null_months,cashCnt_mean,cashCnt_non_null_months,cashTotalAmt,cashTotalCnt,education,idVerify,inCourt,isBlackList,isCrime,isDue,maritalStatus,monthCardLargeAmt,netLength,noTransWeekPre,onlineTransAmt,onlineTransCnt,publicPayAmt,publicPayCnt,sex,threeVerify,transAmt_mean?,transAmt_non_null_months,transCnt_mean,transCnt_non_null_months,transTotalAmt?,transTotalCnt,Default
一线城市,0,38,2,0,0,0,0,0,0,?小学,?不一致,0,0,0,0,?已婚,0,?无效,0.87,-7710,2,0,0,?女,?不一致,0,2,0,2,0,0,0
一线城市,0,39,19,0,0,0,0,0,0,?小学,?不一致,0,0,0,0,?未婚,400,?0-6个月,0.87,700,3,0,0,?男,?一致,180,5,1,5,900,5,0
二线城市,0,40,16,0,0,0,0,0,0,?小学,?None,0,0,0,0,?None,17250,?6-12个月,0.46,-164560,39,770,2,?女,?一致,2378.89,9,0.33,9,21410,3,0
其它,0,38,13,22000,1,6,1,22000,6,?本科以上,?None,0,0,0,0,?未婚,176800,?24个月以上,0.69,12660,7,0,0,?男,?一致,28008,10,1.5,10,280120,15,0
二线城市,0,24,8,0,0,0,0,0,0,?小学,?None,0,0,0,0,?已婚,3720,?12-24个月,0.83,-5260,15,4170,8,?男,?一致,842,5,1.8,5,4220,9,0
其它,0,22,9,2100,1,5,1,2100,5,?初中,?一致,0,0,0,0,?未婚,600,?12-24个月,0.87,-170,12,600,7,?女,?None,150,4,0.25,4,600,1,0
二线城市,0,33,27,1800,5,3.2,5,9000,16,?小学,?一致,0,0,0,0,?未婚,16980,?24个月以上,0.52,20700,21,4970,3,?男,?一致,3188.89,9,2.67,9,28720,24,0
其它,0,27,51,0,0,0,0,0,0,?小学,?None,0,0,0,1,?None,0,?24个月以上,0,0,0,0,0,?女,?不一致,0,0,0,0,0,0,0
二线城市,0,27,47,1533.33,3,1.67,3,4600,5,?小学,?None,0,0,0,0,?已婚,299210,?无效,0.12,-55270,73,-187830,21,?女,?不一致,78453.33,12,11.83,12,941510,147,0
二线城市,0,25,32,0,0,0,0,0,0,?初中,?不一致,0,0,0,0,?未婚,12140,?24个月以上,0.9,-18350,6,11410,1,?男,?不一致,4046.67,3,0.67,3,12140,2,0
二线城市,0,35,12,750,6,2,6,4500,12,?高中,?None,0,0,0,0,?未婚,2140,?24个月以上,0.71,-90,3,390,2,?女,?一致,402.22,9,1.11,9,3630,10,0
二线城市,0,41,2,0,0,0,0,0,0,?小学,?None,0,0,0,0,?未婚,0,?6-12个月,0.92,0,10,0,7,?男,?不一致,0,2,0.5,2,0,1,0
一线城市,0,29,68,933.33,3,1.33,3,2800,4,?小学,?一致,0,0,0,1,?已婚,1120,?无效,0.73,0,0,0,0,?男,?一致,347.78,9,1.22,9,3150,9,0
一线城市,0,35,16,3500,3,2.33,3,10500,7,?小学,?一致,0,0,0,0,?已婚,63090,?24个月以上,0.67,74560,9,0,4,?男,?一致,8055,10,1.8,10,80570,18,0
其它,0,32,13,100,1,1,1,100,1,?None,?None,0,0,0,0,?None,1750,?24个月以上,0.92,0,0,0,0,?男,?一致,743.33,3,1.67,3,2240,5,0
二线城市,0,44,72,0,0,0,0,0,0,?小学,?一致,0,0,0,0,?未婚,4000,?24个月以上,0.98,4000,1,0,0,?男,?一致,4000,1,1,1,4000,1,0
二线城市,0,43,42,2962.5,8,4.63,8,23700,37,?初中,?None,0,0,0,0,?未婚,1610,?24个月以上,0.54,0,0,0,0,?男,?一致,445,8,1,8,3560,8,0
其它,0,29,14,900,1,1,1,900,1,?小学,?None,0,0,0,0,?未婚,230,?24个月以上,0.88,0,0,0,0,?男,?一致,43.33,6,0.83,6,260,5,0
其它,0,32,22,1200,1,1,1,1200,1,?初中,?不一致,0,0,0,0,?未婚,210,?24个月以上,0.92,0,0,420,2,?男,?一致,120,4,0.75,4,480,3,0
一线城市,0,55,25,0,0,0,0,0,0,?高中,?None,0,0,0,0,?已婚,0,?24个月以上,0,0,0,0,0,?女,?一致,0,0,0,0,0,0,0
一线城市,0,36,60,1600,1,2,1,1600,2,?初中,?None,0,0,0,0,?已婚,14000,?24个月以上,0.79,24840,9,0,0,?男,?一致,6008.33,6,1.33,6,36050,8,0
二线城市,0,46,30,3400,3,2,3,10200,6,?初中,?None,0,0,0,0,?未婚,2190,?无效,0.9,0,0,0,0,?女,?一致,547.5,4,0.25,4,2190,1,0
二线城市,0,29,6,3550,4,2.5,4,14200,10,?小学,?None,0,0,0,0,?未婚,92170,?无效,0.63,15000,2,0,1,?男,?一致,29093.33,6,8.5,6,174580,57,0
二线城市,0,23,11,100,3,1,3,300,3,?小学,?不一致,0,0,0,1,?未婚,32000,?24个月以上,0.38,360,46,1670,21,?男,?一致,4448.75,8,1.5,8,35610,10,0
一线城市,0,26,25,0,0,0,0,0,0,?高中,?一致,0,0,0,0,?未婚,500,?24个月以上,0.79,-4170,12,1290,8,?男,?None,322.5,4,1.5,4,1290,6,0
二线城市,0,43,10,1300,4,2.75,4,5200,11,?高中,?None,0,0,0,0,?None,230,?24个月以上,0.79,0,0,0,0,?男,?一致,48.33,6,0.67,6,290,4,0
二线城市,0,36,4,0,0,0,0,0,0,?本科以上,?不一致,0,0,0,0,?已婚,400,?无效,0.98,0,0,0,0,?男,?不一致,400,1,1,1,400,1,0
二线城市,0,27,21,300,1,1,1,300,1,?小学,?一致,0,0,0,0,?未婚,200,?24个月以上,0.88,890,5,710,4,?男,?一致,146.67,6,1,6,890,6,0
二线城市,1,30,5,0,0,0,0,0,0,?高中,?一致,1,1,0,1,?未婚,20000,?6-12个月,0.94,-13620,6,780,3,?女,?一致,6926.67,3,0.67,3,20780,2,0
一线城市,0,33,14,525,4,1.25,4,2100,5,?小学,?None,0,0,0,0,?未婚,18080,?24个月以上,0.54,-84670,150,3310,9,?男,?一致,4337.5,8,3.88,8,34720,33,0
二线城市,0,27,13,642.86,7,2.71,7,4500,19,?初中,?None,0,0,0,0,?未婚,1430,?12-24个月,0.29,-60740,93,1020,3,?女,?一致,281,10,3.3,10,2830,33,0
其它,0,29,62,5000,1,1,1,5000,1,?本科以上,?不一致,0,0,0,0,?已婚,20000,?24个月以上,0.83,17460,5,7280,2,?男,?一致,8592,5,1.4,5,42970,7,0
一线城市,0,31,15,0,0,0,0,0,0,?高中,?不一致,0,0,0,0,?未婚,30000,?24个月以上,0.92,40000,3,4500,1,?男,?一致,14833.33,3,1.33,3,44500,4,0
二线城市,0,29,18,760,5,1.4,5,3800,7,?小学,?None,0,0,0,0,?未婚,2860,?24个月以上,0.56,-4530,18,1300,2,?男,?一致,828,10,1,10,8310,10,0
一线城市,0,28,24,7600,2,3.5,2,15200,7,?本科以上,?None,0,1,0,1,?已婚,0,?0-6个月,0.58,-86940,27,0,0,?女,?不一致,0,10,0,10,0,0,0
二线城市,0,40,22,8242.86,7,5.57,7,57700,39,?初中,?None,0,0,0,0,?已婚,20310,?24个月以上,0.06,29220,189,51210,69,?女,?一致,9150.83,12,8.67,12,109860,105,0
一线城市,0,30,16,0,0,0,0,0,0,?小学,?None,0,0,0,0,?未婚,10,?无效,0.94,10,7,0,6,?男,?一致,10,1,1,1,10,1,0
其它,1,31,4,0,0,0,0,0,0,?小学,?不一致,0,0,0,0,?未婚,2860,?24个月以上,0.96,5720,2,0,0,?女,?不一致,2860,2,1,2,5720,2,0
二线城市,0,49,26,4990,10,3,10,49900,30,?小学,?一致,0,0,0,0,?未婚,11000,?24个月以上,0.62,8200,4,1000,1,?女,?一致,1359,10,0.9,10,13610,9,0
其它,0,40,3,0,0,0,0,0,0,?初中,?None,0,0,0,0,?已婚,1810,?24个月以上,0.98,0,0,0,0,?男,?一致,1810,1,1,1,1810,1,0
二线城市,0,31,29,466.67,3,1,3,1400,3,?本科以上,?一致,0,0,0,0,?已婚,99910,?无效,0.21,-1384530,231,4410,3,?男,?一致,27358.33,12,4.5,12,328330,54,0
一线城市,1,52,23,0,0,0,0,0,0,?小学,?不一致,0,0,0,0,?已婚,119750,?24个月以上,0.67,268540,45,108590,12,?男,?一致,53151.67,6,7.5,6,318930,48,0
其它,0,38,30,0,0,0,0,0,0,?小学,?None,1,1,0,0,?已婚,200,?24个月以上,0.94,0,0,0,0,?男,?一致,93.33,3,1,3,280,3,0
一线城市,0,24,7,5200,3,3.67,3,15600,11,?None,?None,0,0,0,1,?未婚,14900,?24个月以上,0.88,250,4,0,0,?男,?None,4332,5,1.2,5,21670,6,0
其它,0,30,45,0,0,0,0,0,0,?初中,?一致,0,0,0,0,?已婚,1230,?24个月以上,0.9,0,0,0,0,?男,?一致,1000,2,2.5,2,2010,5,0
二线城市,0,56,0,0,0,0,0,0,0,?高中,?None,0,0,0,0,?None,0,?24个月以上,0.4,-89400,10,-384200,50,?男,?一致,0,12,0.17,12,0,2,0
一线城市,0,37,28,1430,10,4.3,10,14300,43,?小学,?None,0,0,0,0,?已婚,49200,?24个月以上,0.12,-7810,123,2470,11,?男,?None,4902.5,12,5.92,12,58870,72,0
一线城市,0,46,70,5900,3,4,3,17700,12,?小学,?一致,0,0,0,0,?未婚,74460,?24个月以上,0.48,-52130,12,0,0,?男,?一致,11830,9,2,9,106500,18,0
二线城市,0,41,4,6033.33,3,3.33,3,18100,10,?小学,?None,0,0,0,0,?已婚,1980,?24个月以上,0.81,0,0,0,0,?男,?不一致,792.5,4,3.75,4,3180,15,0
其它,0,51,2,5500,1,5,1,5500,5,?高中,?None,0,0,0,0,?已婚,0,?24个月以上,0.98,0,0,0,0,?女,?一致,0,1,0,1,0,0,0
二线城市,0,32,23,333.33,3,1.33,3,1000,4,?高中,?不一致,0,0,0,0,?已婚,3060,?24个月以上,0.58,-79380,21,790,2,?男,?一致,1165,10,1.9,10,11680,18,0
二线城市,0,30,16,0,0,0,0,0,0,?小学,?None,0,0,0,0,?已婚,320,?无效,0.96,70,2,0,0,?男,?不一致,320,1,3,1,320,3,0
一线城市,0,52,76,0,0,0,0,0,0,?本科以上,?None,0,0,0,0,?已婚,0,?24个月以上,0,0,0,0,0,?女,?None,0,0,0,0,0,0,0
一线城市,0,37,16,3133.33,3,1.67,3,9400,5,?小学,?None,0,0,0,0,?未婚,23920,?24个月以上,0.23,-77370,69,49490,24,?男,?一致,7693.33,12,3.5,12,92370,42,0
其它,1,28,53,0,0,0,0,0,0,?初中,?不一致,0,0,0,0,?已婚,26700,?24个月以上,0.79,37110,9,0,0,?女,?不一致,6355.71,7,2.14,7,44500,15,0
其它,0,29,44,3500,2,2,2,7000,4,?本科以上,?一致,0,0,0,0,?未婚,550,?12-24个月,0.88,0,0,0,0,?男,?一致,210,4,1,4,840,4,0
二线城市,0,28,10,2020,5,2.4,5,10100,12,?小学,?一致,0,0,0,0,?已婚,10350,?24个月以上,0.73,-9540,21,5230,13,?女,?None,2903.33,6,2.5,6,17440,15,0
其它,0,36,22,6118.18,11,3.82,11,67300,42,?初中,?None,0,0,0,0,?None,2610,?24个月以上,0.44,1570,18,3110,9,?男,?一致,447.27,11,1.09,11,4930,12,0
二线城市,0,34,80,0,0,0,0,0,0,?小学,?None,0,0,0,0,?未婚,720,?无效,0.73,3280,10,0,3,?男,?一致,540,6,1,6,3280,6,0
二线城市,0,26,7,2000,2,1,2,4000,2,?高中,?不一致,0,0,0,0,?未婚,11210,?24个月以上,0.79,-188510,51,4110,4,?女,?一致,2168.33,6,2.33,6,13020,15,0
一线城市,0,31,1,0,0,0,0,0,0,?小学,?不一致,0,0,0,0,?已婚,20000,?12-24个月,0.96,20000,2,0,0,?女,?不一致,20000,1,2,1,20000,2,0
其它,0,46,22,966.67,3,2.33,3,2900,7,?小学,?一致,0,0,0,0,?None,0,?12-24个月,0.92,0,0,0,0,?女,?一致,0,3,0.33,3,0,1,0
二线城市,0,26,35,200,2,1,2,400,2,?本科以上,?一致,0,0,0,0,?未婚,5900,?24个月以上,0.71,-31400,15,520,1,?女,?None,2410,12,1.92,12,28970,22,0
一线城市,0,28,25,733.33,3,1.33,3,2200,4,?小学,?None,1,1,0,0,?已婚,480,?24个月以上,0.77,-18240,9,-90,1,?女,?一致,125.71,7,1,7,890,7,0
二线城市,0,27,11,300,1,1,1,300,1,?初中,?一致,0,0,0,0,?已婚,0,?6-12个月,0.96,0,1,0,0,?男,?不一致,0,1,0,1,0,0,0
二线城市,0,26,2,0,0,0,0,0,0,?小学,?None,0,0,0,0,?已婚,1120,?24个月以上,0.98,1120,1,1120,1,?男,?一致,1120,1,1,1,1120,1,0
一线城市,0,23,27,0,0,0,0,0,0,?None,?一致,0,0,0,0,?None,4300,?24个月以上,0.71,4880,33,4720,15,?女,?一致,710,7,2.29,7,5000,15,0
其它,0,27,35,4244.44,9,2.56,9,38200,23,?初中,?None,0,0,0,0,?未婚,228890,?24个月以上,0.42,-116970,41,0,1,?男,?None,36153.33,12,3.75,12,433900,44,0
一线城市,0,35,32,0,0,0,0,0,0,?高中,?不一致,0,0,0,0,?未婚,0,?6-12个月,0.71,-125170,18,0,0,?女,?不一致,0,6,0,6,0,0,0
其它,0,33,19,333.33,3,1.33,3,1000,4,?初中,?None,0,0,0,0,?None,2330,?24个月以上,0.71,-5900,26,3640,14,?男,?一致,1350,5,1.4,5,6760,7,0
一线城市,0,26,79,1442.86,7,4.14,7,10100,29,?初中,?None,0,0,0,0,?未婚,3350,?24个月以上,0.58,4210,5,0,0,?男,?一致,580,9,1.22,9,5240,9,0
一线城市,0,25,1,0,0,0,0,0,0,?None,?None,0,0,0,0,?未婚,0,?6-12个月,0.98,0,3,0,3,?男,?一致,0,0,0,0,0,0,0
一线城市,0,43,38,0,0,0,0,0,0,?高中,?None,0,0,0,0,?未婚,1380,?24个月以上,0.81,3440,10,0,2,?女,?不一致,518.57,7,1.29,7,3650,9,0
一线城市,0,26,7,100,1,1,1,100,1,?小学,?一致,0,0,0,0,?None,32990,?6-12个月,0.77,30550,24,33160,12,?女,?None,11848.33,6,3.33,6,71090,18,0
其它,0,40,71,0,0,0,0,0,0,?本科以上,?一致,0,0,0,0,?未婚,0,?无效,0,0,0,0,0,?女,?一致,0,0,0,0,0,0,0
二线城市,0,27,12,7714.29,7,3.43,7,54000,24,?小学,?None,0,0,0,0,?已婚,31180,?0-6个月,0.58,38710,18,26370,12,?男,?一致,6059,10,1.2,10,60610,12,0
二线城市,0,37,9,5000,1,3,1,5000,3,?高中,?一致,0,0,0,0,?已婚,64760,?24个月以上,0.87,13520,9,1200,4,?男,?一致,15854,5,2.6,5,79280,12,0
二线城市,0,29,60,0,0,0,0,0,0,?初中,?不一致,0,0,0,0,?未婚,340,?无效,0.92,350,8,340,2,?男,?一致,163.33,3,3.67,3,490,9,0
二线城市,0,26,9,500,2,1,2,1000,2,?小学,?None,0,0,0,0,?None,600,?24个月以上,0.94,600,3,0,0,?男,?None,200,3,1,3,600,3,0
一线城市,0,27,4,0,0,0,0,0,0,?小学,?不一致,0,0,0,0,?已婚,100,?24个月以上,0.98,0,0,0,0,?女,?一致,100,1,1,1,100,1,0
二线城市,0,34,36,100,1,1,1,100,1,?小学,?一致,0,0,0,0,?未婚,0,?24个月以上,0.98,0,0,0,0,?男,?不一致,0,1,0,1,0,0,0
二线城市,0,33,37,0,0,0,0,0,0,?初中,?None,0,0,0,0,?None,50,?24个月以上,0.94,20,1,0,0,?女,?一致,30,3,1,3,100,3,0
一线城市,0,33,13,0,0,0,0,0,0,?本科以上,?None,0,0,0,0,?未婚,7660,?24个月以上,0.29,-209120,99,17980,8,?男,?一致,3980.83,12,2,12,47790,24,0
一线城市,0,52,4,4000,1,2,1,4000,2,?高中,?None,0,0,0,0,?未婚,48000,?24个月以上,0.94,48000,1,0,0,?男,?一致,48000,1,1,1,48000,1,0
一线城市,0,24,55,1916.67,6,2.67,6,11500,16,?小学,?None,1,0,0,0,?已婚,5470,?0-6个月,0.6,2140,24,3270,4,?女,?不一致,1974,10,1.5,10,19750,15,0
二线城市,0,48,45,0,0,0,0,0,0,?高中,?一致,0,0,0,0,?未婚,10330,?24个月以上,0.79,8390,15,0,0,?女,?一致,2144,5,2.4,5,10740,12,0
二线城市,0,27,22,0,0,0,0,0,0,?初中,?不一致,0,0,0,0,?未婚,88770,?24个月以上,0.27,-1743020,156,0,0,?女,?不一致,43890.83,12,2.67,12,526720,30,0
二线城市,0,28,27,3000,4,1.5,4,12000,6,?小学,?None,0,0,0,0,?None,14480,?24个月以上,0.54,-4390,9,-19970,3,?男,?一致,2138.18,11,1.55,11,23570,15,0
其它,0,30,5,1300,4,3.5,4,5200,14,?高中,?None,0,0,0,0,?已婚,230,?24个月以上,0.83,0,0,0,0,?男,?一致,72.5,4,0.5,4,300,2,0
其它,0,41,46,2000,1,1,1,2000,1,?本科以上,?一致,0,0,0,1,?None,10320,?24个月以上,0.92,-48670,7,0,0,?男,?一致,2064,5,0.8,5,10320,4,0
二线城市,0,44,34,0,0,0,0,0,0,?初中,?None,0,0,0,0,?未婚,2210,?24个月以上,0.69,-101340,39,2850,5,?男,?一致,592.86,7,1.14,7,4180,8,0
其它,0,33,58,0,0,0,0,0,0,?小学,?一致,0,0,0,0,?未婚,1045300,?24个月以上,0.08,3875970,477,-432950,27,?男,?一致,367633.33,12,21.17,12,4411630,258,0
二线城市,0,30,26,233.33,3,1,3,700,3,?高中,?一致,1,0,0,0,?未婚,4900,?24个月以上,0.71,800,1,790,1,?男,?None,2665,12,5.08,12,32050,59,0
一线城市,0,25,14,21388.89,9,5.78,9,192500,52,?高中,?None,0,0,0,0,?未婚,35710,?24个月以上,0.38,28350,3,9700,1,?女,?不一致,7090,12,1.83,12,85130,21,0
一线城市,0,40,20,11285.71,7,5.43,7,79000,38,?本科以上,?不一致,0,0,0,0,?未婚,66500,?24个月以上,0.31,110670,111,68740,18,?男,?一致,39432.5,12,5.67,12,473230,66,0
一线城市,0,43,74,0,0,0,0,0,0,?小学,?None,0,0,0,0,?未婚,0,?24个月以上,0.98,0,1,0,1,?女,?一致,0,0,0,0,0,0,0
其它,0,39,43,0,0,0,0,0,0,?初中,?None,0,0,0,0,?未婚,246040,?24个月以上,0.56,40200,3,4650,1,?男,?一致,151390,12,7.92,12,1816770,93,0
二线城市,0,24,25,500,1,1,1,500,1,?小学,?一致,0,0,0,0,?未婚,44730,?24个月以上,0.15,12710,171,44540,51,?女,?一致,15313.33,12,11.42,12,183800,141,0
其它,0,44,31,2166.67,3,1.33,3,6500,4,?小学,?None,0,0,0,0,?未婚,44220,?无效,0.88,20000,2,0,0,?男,?一致,14740,3,1.33,3,44220,4,0
其它,0,41,37,2500,3,1.67,3,7500,5,?小学,?None,0,0,0,0,?未婚,106400,?无效,0.62,-1008200,48,0,0,?男,?一致,21746.67,9,0.67,9,195720,6,0
其它,0,33,24,1460,5,1.2,5,7300,6,?None,?None,0,0,0,0,?None,2300,?24个月以上,0.81,0,0,750,1,?男,?不一致,720,5,0.8,5,3600,4,0
其它,0,34,0,6283.33,6,2.67,6,37700,10,?小学,?一致,0,0,0,0,?未婚,16700,?无效,0.71,65600,10,62400,10,?男,?一致,7266.67,9,1.67,9,65700,10,0
一线城市,1,26,6,0,0,0,0,0,0,?初中,?不一致,0,0,0,0,?未婚,4670,?无效,0.92,0,0,0,0,?女,?一致,1285,4,1,4,5150,4,0
一线城市,0,31,10,0,0,0,0,0,0,?小学,?None,0,0,0,0,?None,19130,?24个月以上,0.63,30,2,0,0,?男,?一致,13161.11,9,4.22,9,118480,38,0
二线城市,1,30,35,0,0,0,0,0,0,?小学,?不一致,0,0,0,0,?未婚,55540,?24个月以上,0.52,-21810,15,3340,4,?女,?不一致,5336.67,12,2.42,12,64080,27,0
二线城市,0,32,84,0,0,0,0,0,0,?高中,?不一致,0,0,0,0,?未婚,181980,?24个月以上,0.67,97200,21,0,0,?男,?一致,45455.71,7,3,7,318190,21,0
